id,original_string,model_response,inverse_success,plot_path
10,"=Jk;VJr)^@k6XOj7[@p6ZBq+Y@s&[Bm;VHG""4^?r2EHh6Z>o7ZB1*9V?8/2X?k;UB5.4[?5/T3@1,6Y;K!6YR(#WG>8%f,;hID?5.CKM-%i'P(-T:F:!S._(#d5<*0g,dEd'M*/`*L.%l'\!$g-bNt].!c'F!0g,l:d'eQuTAn'eNa-)","=Jk;VJr)^@k6XOj7[@p6ZBq+Y@s&[Bm;VHG""4^?r2EHh6Z>o7ZB1*9V?8/2X?k;UB5.4[?5/T3@1,6Y;K!6YR(#WG>8%f,;hID?5.CKM-%i'P(-T:F:!S._(#d5<*0g,dEd'M*/`*L.%l'\!$g-bNt].!c'F!0g,l:d'eQuTAn'eNa-)!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",True,plots/plot_10.png
11,"I.8S%TI/8?3.3,(bpLEz3W;:H41-CB3#TlADEaF 3<Xc%><i'$k^2fA9)AL9!3*I>I\)>4Aw);bs`&47)3=3V[<7(8NBT;rX(RTB.5;bQBE'6)J)Y3om,.O;<HB6KE2E=QI;wAByI9-F#7-""8UlZ2.q8ARs49K74OTBA""-M8^}9BUuk""Hx`;Vt=QR(AhM+Im(VA|T*&-$<7.<>)¡4£krzdAa7K)7:6D^hMPE5$)6%>oHn&4\h(KS@Mxj)4tIw78$=T<]4#3<cv~O%;}9)3;n8-6'F8i8Qh&407B7{{%d¢HO#9'F4.-j<H8@3n3GAO3X8+AR&=7Z4(:23e3f&8OHf.,AB&)(D],SXibUW;'.<6~X74.8;<+H=.-$:7:AI;4c:\vQ-._7o^P1)E:g","I.8S%TI/8?3.3,(bpLEz3W;:H41-CB3#TlADEaF 3<Xc%><i'$k^2fA9)AL9!3*I>I\)>4Aw);bs`&47)3=3V[<7(8NBT;rX(RTB.5;bQBE'6)J)Y3om,.O;<HB6KE2E=QI;wAByI9-F#7-""8UlZ2.q8ARs49K74OTBA""-M8^}9BUuk""Hx`;Vt=QR(AhM+Im(VA|T*&-$<7.<>)¡4£krzdAa7K)7:6D^hMPE5$)6%>oHn&4\h(KS@Mxj)4tIw78$=T<]4#3<cv~O%;}9)3;n8-6'F8i8Qh&407B7{{%d¢HO#9'F4.-j<H8@3n3GAO3X8+AR&=7Z4(:23e3f&8OHf.,AB&)(D],SXibUW;'.<6~X74.8;<+H=.-$:7:AI;4c:\vQ-._7o^P1)E:g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",True,plots/plot_11.png
12,"!?'?4+W()<6/E>'@1'Y',%4)W()*!6-E>'.%1'Y).#4)X(),!6-E>'0%1'Y).#4)X(),!6-E>'0#1&Y).!5'[),""6-E>'0#1&Y)0!5'[).""9+D>'2!1&Y)0!5'[).$9+D='2!1$Y)0""5&[).&9+D='2!1$Y'2""4&[).&6)D='3""1$Y'2$4&Z)0'6)D='3""1N>'2&4&Z)0'6)D='3$1N='2&4$Z)0)6Q<&3$1N='2'4$Z'0+6Q<&3&1P=&2'4$Z'0+6O<&3&1P=&2)4$Z'0-6O<$3'1P<&2)4R*#&0-6O;$3'1R<$2+4R*:0/6M;$3AR*82CS*:0HM;""3AR*82CS*:.HM(73AR*82CS*:.HL(73AS*82CT*:.HL(72AS(70CT*:.HL(72BS(70GT*8,IK(72BT(70GU*8,IK(70BT(7.GU*8,IK(70BT(7.GU*8*IJ($%.BT($%,GU*8*IJ($%.BT($?GV*&=IJ(&@BU(&?GV*&=IJ(&@BU(&?GV*'=IF>&@BU(&?CV*'=IF>&@AY'?CW('=HE>'@AY'?CW('=HE>'@1)Y'?4+W()<6/E>'@1)Y'","!?'?4+W()<6/E>'@1'Y',%4)W()*!6-E>'.%1'Y).#4)X(),!6-E>'0%1'Y).#4)X(),!6-E>'0#1&Y).!5'[),""6-E>'0#1&Y)0!5'[).""9+D>'2!1&Y)0!5'[).$9+D='2!1$Y)0""5&[).&9+D='2!1$Y'2""4&[).&6)D='3""1$Y'2$4&Z)0'6)D='3""1N>'2&4&Z)0'6)D='3$1N='2&4$Z)0)6Q<&3$1N='2'4$Z'0+6Q<&3&1P=&2'4$Z'0+6O<&3&1P=&2)4$Z'0-6O<$3'1P<&2)4R*#&0-6O;$3'1R<$2+4R*:0/6M;$3AR*82CS*:0HM;""3AR*82CS*:.HM(73AR*82CS*:.HL(73AS*82CT*:.HL(72AS(70CT*:.HL(72BS(70GT*8,IK(72BT(70GU*8,IK(70BT(7.GU*8,IK(70BT(7.GU*8*IJ($%.BT($%,GU*8*IJ($%.BT($?GV*&=IJ(&@BU(&?GV*&=IJ(&@BU(&?GV*'=IF>&@BU(&?CV*'=IF>&@AY'?CW('=HE>'@AY'?CW('=HE>'@1)Y'?4+W()<6/E>'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'@1)Y'",True,plots/plot_12.png
13,A,"A.

The first thing to do is to get a good night's sleep. If you're not getting enough sleep, you'll be more likely to have a bad night's sleep.

The second thing to do is to avoid caffeine. Caffeine is a stimulant that can make you feel more alert and awake. Caffeine can also make you feel more tired.

The third thing to do is to avoid alcohol. Alcohol can make you feel more sleepy.

The fourth thing",False,plots/plot_13.png
14,fDFLkDFLkOAkOAkOAgeOAgeOAgeOAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenageOageiHageiHagEiHagEihagEihagEihaGEihaGEJhaGEJhaGEJhaGEJhaGEJhaGEJhaGEihbgEiHbgEiHbgEiHbgEiHbgdiHbgdiHbgdiHbgdiHbgdiHcGdiHcGdiHcGdJHcGdJHcGdJHcGdJHcGdJHcGdJHcGcJHcGcJHcGcJHdGciHdGciHdGciHdGciHdGciHdGciHEGciHEGciHEGciHEGciHEGciHEGciHEGciHEGbiHEGbiHEGbiHEGbiHEGbiHEGbihEGbJhjbJhjaJhjaJhjaJhjaJhjaihjaihjaihjaiHjaiHKaiHKaiHKaiHKaiHKaiHKaiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAIHKAIHKAIHkAIHkAIHkAIHkAIHkAmCkAmCkAmCkAmCkAmCkAmCkAmCkBmCkBmCkBmCkBNCkBNCkBNCkBNCkBNCKCNCKCNCKCNCKCFMkCFlkCFlkCFlkCFlkCFlkCFLkCFLkCFLkCFLkCFLkCFLkCFLkCFLkDFLkDFLkDFLkDFLkDFLkD,fDFLkDFLkOAkOAkOAgeOAgeOAgeOAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenAgenageOageiHageiHagEiHagEihagEihagEihaGEihaGEJhaGEJhaGEJhaGEJhaGEJhaGEJhaGEihbgEiHbgEiHbgEiHbgEiHbgdiHbgdiHbgdiHbgdiHbgdiHcGdiHcGdiHcGdJHcGdJHcGdJHcGdJHcGdJHcGdJHcGcJHcGcJHcGcJHdGciHdGciHdGciHdGciHdGciHdGciHEGciHEGciHEGciHEGciHEGciHEGciHEGciHEGbiHEGbiHEGbiHEGbiHEGbiHEGbihEGbJhjbJhjaJhjaJhjaJhjaJhjaihjaihjaihjaiHjaiHKaiHKaiHKaiHKaiHKaiHKaiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAiHKAIHKAIHKAIHkAIHkAIHkAIHkAIHkAmCkAmCkAmCkAmCkAmCkAmCkAmCkBmCkBmCkBmCkBNCkBNCkBNCkBNCkBNCKCNCKCNCKCNCKCFMkCFlkCFlkCFlkCFlkCFlkCFLkCFLkCFLkCFLkCFLkCFLkCFLkCFLkDFLkDFLkDFLkDFLkDFLkDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfDfD,True,plots/plot_14.png
15,"I!/M>R!1M=S""3KAQ!1M=U!1L?S!/N>R""3K-!T!/O;U!1L-!U!/L-!Q""5J+!U!/N+!S""3L)!T""3J/!P""1M+!U!/M-!R""1N)'D""3K/!S""/N)#U""1L-!T""/M-'0#%5K-!T""/N)(2#""1L+#U""1J/'.&3L+*G""/M+(0#%1M)*0#%3K/'BCN),4$""/9?(D@<>(0#FK-*2$AN),2#C8?*2$A8@(.!HJ),2#A:>*0#EL),2#E7A(.!E:=.2#A9?*0#C:>WF6C*0#A:=U#C8@,0#@9@Q!H6?XA:>S!E8?U#E7AP!H8>U#@9?R!C:=T!E7AWA:=V#A9?S!@:?R!F6@T!A:=T!E7?U!A7@Q!H7>U!@:>S!E8=U!E7AQ!C9=V!@8?R!1N=R!F6AS!/N;U!A7?T!/M?D","I!/M>R!1M=S""3KAQ!1M=U!1L?S!/N>R""3K-!T!/O;U!1L-!U!/L-!Q""5J+!U!/N+!S""3L)!T""3J/!P""1M+!U!/M-!R""1N)'D""3K/!S""/N)#U""1L-!T""/M-'0#%5K-!T""/N)(2#""1L+#U""1J/'.&3L+*G""/M+(0#%1M)*0#%3K/'BCN),4$""/9?(D@<>(0#FK-*2$AN),2#C8?*2$A8@(.!HJ),2#A:>*0#EL),2#E7A(.!E:=.2#A9?*0#C:>WF6C*0#A:=U#C8@,0#@9@Q!H6?XA:>S!E8?U#E7AP!H8>U#@9?R!C:=T!E7AWA:=V#A9?S!@:?R!F6@T!A:=T!E7?U!A7@Q!H7>U!@:>S!E8=U!E7AQ!C9=V!@8?R!1N=R!F6AS!/N;U!A7?T!/M?D@A9?S!@:=T!E7AQ!C9=V!@8?R!1N=R!F6@T!A:=T!E7AQ!C9=V!@8?R!1N=R!F6@T!A:=T!E7AQ!C9=V!@8?R!1N=R!F6@T!A:=T",True,plots/plot_15.png
16,DMhMHiOqAbfNknPjIJiJIImpQCBGkkoKAeJiJiHagLbEdFkNlc,DMhMHiOqAbfNknPjIJiJIImpQCBGkkoKAeJiJiHagLbEdFkNlcQKIjIJiJiHagLbEdFkNlcQKIjIJiHagLbEdFkNlcQKIjIJiHagLbEdFkNlcQKIjIJiHagLbEdFkNlcQKIjIJiHagLbEdFkNlcQKIjIJiHagLbEdFkNlcQK,True,plots/plot_16.png
17,A,"A.

The first thing to do is to get a good night's sleep. If you're not getting enough sleep, you'll be more likely to have a bad night's sleep.

The second thing to do is to avoid caffeine. Caffeine is a stimulant that can make you feel more alert and awake. Caffeine can also make you feel more tired.

The third thing to do is to avoid alcohol. Alcohol can make you feel more sleepy.

The fourth thing",False,plots/plot_17.png
18,"%(@z""'1EPi';5""Y'/j""I(>SH#R#Yn/5-$2*>V&!q.(%9-(8.C&'5-!`,)7j$#n!p/;!Q?D)3-$:0%/%&'!%!*?z$_)$*2$%$+7)sC*#/%e'$~!V'&['>VC#-#*bCx""%1)uX#S$X!BE""%""z$)/AUl-9-*80'-M$#&WJ)Z!6.F!_+*4.DTmi""-;+.8(I!/5+""k,Z#)H!ua!Q?(!|(8*)3>%""#FC{""_'N4b/5%F!G*KgI""z#T%,8.)""'1+?F>O!*h)""}&%3'xc%T""[$TeI?(UBX'!2,ba).:0K-!@,4L$-Z$4(@+71',4.&#3g,&P&/;'`&jZ)""`$51CH!F>qa$Q#D%V)(6$-5Iz!5/#U4cX""n)!(K@#KNW'V'08*'!TC!NDKD&SB+5#S>tT&\""/'B#I>~BX'$2(>'_%08*O-dWq,4J!/5/'v"")1lq_!k""oV'&^#9+A*c""%$u9-&2(!F06""T('!z'9/!A)VHL%LM$A)!|#\!I3-fNDIB*UD-3!Q>rR&W%/!F!)c{@T%(0D#)]%Y""/'-fSnT'[J#X)#SDRpP$_"":0hw%,<4%5h&EF#p#=)(2w%^!-',&2L+5-!zGy',&M$m""}$w""\j1EH","%(@z""'1EPi';5""Y'/j""I(>SH#R#Yn/5-$2*>V&!q.(%9-(8.C&'5-!`,)7j$#n!p/;!Q?D)3-$:0%/%&'!%!*?z$_)$*2$%$+7)sC*#/%e'$~!V'&['>VC#-#*bCx""%1)uX#S$X!BE""%""z$)/AUl-9-*80'-M$#&WJ)Z!6.F!_+*4.DTmi""-;+.8(I!/5+""k,Z#)H!ua!Q?(!|(8*)3>%""#FC{""_'N4b/5%F!G*KgI""z#T%,8.)""'1+?F>O!*h)""}&%3'xc%T""[$TeI?(UBX'!2,ba).:0K-!@,4L$-Z$4(@+71',4.&#3g,&P&/;'`&jZ)""`$51CH!F>qa$Q#D%V)(6$-5Iz!5/#U4cX""n)!(K@#KNW'V'08*'!TC!NDKD&SB+5#S>tT&\""/'B#I>~BX'$2(>'_%08*O-dWq,4J!/5/'v"")1lq_!k""oV'&^#9+A*c""%$u9-&2(!F06""T('!z'9/!A)VHL%LM$A)!|#\!I3-fNDIB*UD-3!Q>rR&W%/!F!)c{@T%(0D#)]%Y""/'-fSnT'[J#X)#SDRpP$_"":0hw%,<4%5h&EF#p#=)(2w%^!-',&2L+5-!zGy',&M$m""}$w""\j1EH#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!#!",True,plots/plot_18.png
19,";0!'/XS$(&-""*Y$.#1f1'!.;*#03*M)""*!-%*#-%.#/!0'1!*.7J69M.-!,""W.""[0#/)6'5%4,5%*6?!'47""V-%2""3)2!3%6!7!8'9!`?Q2Ag3'.#1!2%7""2)7$8#;(6""=hE0R;2(#1\)7(0+9`+=d#?b""C4QC<K7:*+7`-?4.1?82)C:2#C8*""G>K=@$)5:,/;4./=6.-?:2%?6.""C6OA:J38$&5.(%;0(&;2,""?2X?,""0C2%.74%'1.K9*M;.M=2'.?.""2A0&4=6+.16)(5.#'=2%$;6!*?4!0=0%2A8+.5:-(/6)$92%$;6%$=8!,=2!0?4).;:-*/8+$52%$=4%""=8!(?4"",=.!.?4&*38)$14#"";0J=4J=8R;0R=2!$78%!+:P14N98P7>L7<K36L5<e@Y%@i<)_BjD%Y<#W<)1%D-5$Fc!@+7)D-9&F)5&D#3#<%7%B);'F-;'D+=%B);)F+;&H!7%>""7%<!=!@%='D);!>!;)>%;)B!7&:(5#0*9#2(;'6""9$4$9&0'7)2'5)b3%'43%$49!(07$Z5%(05-X3-^1+(6/&!85&$67!Z3#Z_X_2']4.Y*21)(29#\7!4$3)0'a4!]8'1+`/%(27%*09""0'3#2$].$]2![4*U'0/)""45#'01!.'YV+3,"")12(W*0U!63)""63#X-&.(],'+12""[4,-&(23%$6=!\7!4""3)2$3-4#3+<""5%6*7!^C!^C'4';!:!;&8!;&<#=#>'?""bE$.4I(`E(<""?!:""A%<#?#B""A""<*C$bI'bG*8$?$>!?#<#;#@&=!@""=$6*C$^G(0*=(8!7#8!9%8&5#:!9!4*9Q4CO6?h5!0$5&.""1&0!3#2*5""(2;J8?O23$,""-%,""/%,%-#2!1"".(3M0='!07T""+"".#-#,%-!.&/""0""1R,7'#2;,!,",";0!'/XS$(&-""*Y$.#1f1'!.;*#03*M)""*!-%*#-%.#/!0'1!*.7J69M.-!,""W.""[0#/)6'5%4,5%*6?!'47""V-%2""3)2!3%6!7!8'9!`?Q2Ag3'.#1!2%7""2)7$8#;(6""=hE0R;2(#1\)7(0+9`+=d#?b""C4QC<K7:*+7`-?4.1?82)C:2#C8*""G>K=@$)5:,/;4./=6.-?:2%?6.""C6OA:J38$&5.(%;0(&;2,""?2X?,""0C2%.74%'1.K9*M;.M=2'.?.""2A0&4=6+.16)(5.#'=2%$;6!*?4!0=0%2A8+.5:-(/6)$92%$;6%$=8!,=2!0?4).;:-*/8+$52%$=4%""=8!(?4"",=.!.?4&*38)$14#"";0J=4J=8R;0R=2!$78%!+:P14N98P7>L7<K36L5<e@Y%@i<)_BjD%Y<#W<)1%D-5$Fc!@+7)D-9&F)5&D#3#<%7%B);'F-;'D+=%B);)F+;&H!7%>""7%<!=!@%='D);!>!;)>%;)B!7&:(5#0*9#2(;'6""9$4$9&0'7)2'5)b3%'43%$49!(07$Z5%(05-X3-^1+(6/&!85&$67!Z3#Z_X_2']4.Y*21)(29#\7!4$3)0'a4!]8'1+`/%(27%*09""0'3#2$].$]2![4*U'0/)""45#'01!.'YV+3,"")12(W*0U!63)""63#X-&.(],'+12""[4,-&(23%$6=!\7!4""3)2$3-4#3+<""5%6*7!^C!^C'4';!:!;&8!;&<#=#>'?""bE$.4I(`E(<""?!:""A%<#?#B""A""<*C$bI'bG*8$?$>!?#<#;#@&=!@""=$6*C$^G(0*=(8!7#8!9%8&5#:!9!4*9Q4CO6?h5!0$5&.""1&0!3#2*5""(2;J8?O23$,""-%,""/%,%-#2!1"".(3M0='!07T""+"".#-#,%-!.&/""0""1R,7'#2;,!,#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!#0!0!",True,plots/plot_19.png
20,"&#)"".r-2-2$3!6HC1.b?Du43*307""0S3C@9C!U;iT""*9E9$62/!w)5:3:B8)"")(1:R'&/)!)^12981'!^'<W!]*<m4V3&-2'4+W607#/%!167jb:/(""B*$!./*P#"")#<5.%'5(t8+#,-38T.!Y.""1!?5/07'&'(49!8!3<+#%+<7*n'10$""*=P45C1*1*!0D,+&.!-!.+!`8#0$Bg-*"";E9!*]%'?7),%-X!&1""a#12=.5.!-!?ep&+"".o-Z'""2)/'""#/X87GO?$.'&}-A/)Z+!16eC_#8+,%3-%'2(Fj1'1G+$=:%;&0pR^B&.-p+g>,16s,:7]*05&""+a1#5?&,9&$&09!0&7(!0`*7)6S#1+<90#,[K>3674=.4LN@&0y*-6'\'&/f*9A-(9!+ld$,Gh+6s12*-Q38""'1#2""bC!)>I-.56T-R1:W./!898/4#5-:$30h<$5<-!+836$(=C+T.'14[X;8q*>.','c9%0/.)27(.!/"".H216(-"")Z$%*/Wc+92#4/'&9.-vT.>80-$-*+*/4_5MF:&=.$(63*#+*$%$(3*Q:%JZ=i%3nV+$-?d2P$0-!41""U.'!%)Z9I@%:7+#01:>6]%)?3)#K=YA9~3%5%4!)!32'G9*+#<3V$.B"".'V3P,""+05(-6@&?1!9&TC1&3A347-?)|W&/(#%078=*!+S.)5*cB6\#e43:70-7E7*""=z5+{<5&)250"",B,-Zt016'1!6Y:5&3%!4$3(8B430>x!/*+(%@K+3""&7(P09?W""6>,&$ED+#'6!=,!+E;:;(3!&!0HG=8(3$,&;2`:FG)""30(b,2/6;*'!%P6k4)P)C=/*:Q7."",3(U().%Y/07.%)%T2+2/.9P","&#)"".r-2-2$3!6HC1.b?Du43*307""0S3C@9C!U;iT""*9E9$62/!w)5:3:B8)"")(1:R'&/)!)^12981'!^'<W!]*<m4V3&-2'4+W607#/%!167jb:/(""B*$!./*P#"")#<5.%'5(t8+#,-38T.!Y.""1!?5/07'&'(49!8!3<+#%+<7*n'10$""*=P45C1*1*!0D,+&.!-!.+!`8#0$Bg-*"";E9!*]%'?7),%-X!&1""a#12=.5.!-!?ep&+"".o-Z'""2)/'""#/X87GO?$.'&}-A/)Z+!16eC_#8+,%3-%'2(Fj1'1G+$=:%;&0pR^B&.-p+g>,16s,:7]*05&""+a1#5?&,9&$&09!0&7(!0`*7)6S#1+<90#,[K>3674=.4LN@&0y*-6'\'&/f*9A-(9!+ld$,Gh+6s12*-Q38""'1#2""bC!)>I-.56T-R1:W./!898/4#5-:$30h<$5<-!+836$(=C+T.'14[X;8q*>.','c9%0/.)27(.!/"".H216(-"")Z$%*/Wc+92#4/'&9.-vT.>80-$-*+*/4_5MF:&=.$(63*#+*$%$(3*Q:%JZ=i%3nV+$-?d2P$0-!41""U.'!%)Z9I@%:7+#01:>6]%)?3)#K=YA9~3%5%4!)!32'G9*+#<3V$.B"".'V3P,""+05(-6@&?1!9&TC1&3A347-?)|W&/(#%078=*!+S.)5*cB6\#e43:70-7E7*""=z5+{<5&)250"",B,-Zt016'1!6Y:5&3%!4$3(8B430>x!/*+(%@K+3""&7(P09?W""6>,&$ED+#'6!=,!+E;:;(3!&!0HG=8(3$,&;2`:FG)""30(b,2/6;*'!%P6k4)P)C=/*:Q7."",3(U().%Y/07.%)%T2+2/.9P!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$!#(3$",True,plots/plot_20.png
21,biEmgAnhMiapbhEmgAOhMiapbhEmfAOhNiapbhEmfAOhNhapchemfAOhNhapchemfAOhNhapchemfAOhMhCpchemfAOhMhCpchfmfAOhMhCpchfmfAOiMhClKdhfmeBOiMHClKdhfmeBOiMHClKdHfmeBOiMHDlKdHgmeBOiMHDlKdHgmeBOiMHDlKFHgmeBOiMHDlJFHgmeBOiMHDlJFHgmeBOiMHDlJFHImEBojMGDlJPImEBojMGElJPIlEBojMGElIPIlEBojNGElIPIlEBojMGElIPIlEbojMGEmIPIlDbcdjMGEmIPJlDBcdjMFemIPJlDBcdjMFemgHFJlDBcdjMFemgHFJlDndjMFemgHFKlDndLMFemgHFKlDndLMFemgHFKlDndLMFfmfHdKlDndLMdfmfHdKlDnFLMdfmfhdKkCnFLMdfmfhdpCnFLMdfmfhdpCnFQdfmehcpCnFQdgmehcpCnFQcgmehcpCnFQcgmehcpCnFQcgmehcpCnFQcgmEhbpCnFQcgmEhbpCnFQcgmEhbpaOFQcImEhblKaOFQbImEiblKaOFQbImDiBlKaOFQbImDiBlKaOGQbImDiBlKaOGQbImDiBlKaOGQbImCiBlKaOGQBImCiAlKaOGMLBJmCiAlJaOGMLBJmCiAmJAOGMLBJmCiAmJAOGMLBJmaiAmJAOGMLAJmaiAmJAOGMLAJmaiAmJAOGMjAKmaiAmJAOGMjAKmAiamJAOHMjAKmAiamIAOHMjAKmAiamIAOHMjAKmAiamIAOHMjAKlAiCmIAOHMjAKlAiCmIAoHMjAKlAiCmIAoHMjAKlAiCmIAoHMjAKlBiCmgAoHMjAklBiCmgAohMjApBiDmgAohNiapBiDmgAohNiapBiDmgAohMiapbi,biEmgAnhMiapbhEmgAOhMiapbhEmfAOhNiapbhEmfAOhNhapchemfAOhNhapchemfAOhNhapchemfAOhMhCpchemfAOhMhCpchfmfAOhMhCpchfmfAOiMhClKdhfmeBOiMHClKdhfmeBOiMHClKdHfmeBOiMHDlKdHgmeBOiMHDlKdHgmeBOiMHDlKFHgmeBOiMHDlJFHgmeBOiMHDlJFHgmeBOiMHDlJFHImEBojMGDlJPImEBojMGElJPIlEBojMGElIPIlEBojNGElIPIlEBojMGElIPIlEbojMGEmIPIlDbcdjMGEmIPJlDBcdjMFemIPJlDBcdjMFemgHFJlDBcdjMFemgHFJlDndjMFemgHFKlDndLMFemgHFKlDndLMFemgHFKlDndLMFfmfHdKlDndLMdfmfHdKlDnFLMdfmfhdKkCnFLMdfmfhdpCnFLMdfmfhdpCnFQdfmehcpCnFQdgmehcpCnFQcgmehcpCnFQcgmehcpCnFQcgmehcpCnFQcgmEhbpCnFQcgmEhbpCnFQcgmEhbpaOFQcImEhblKaOFQbImEiblKaOFQbImDiBlKaOFQbImDiBlKaOGQbImDiBlKaOGQbImDiBlKaOGQbImCiBlKaOGQBImCiAlKaOGMLBJmCiAlJaOGMLBJmCiAmJAOGMLBJmCiAmJAOGMLBJmaiAmJAOGMLAJmaiAmJAOGMLAJmaiAmJAOGMjAKmaiAmJAOGMjAKmAiamJAOHMjAKmAiamIAOHMjAKmAiamIAOHMjAKmAiamIAOHMjAKlAiCmIAOHMjAKlAiCmIAoHMjAKlAiCmIAoHMjAKlAiCmIAoHMjAKlBiCmgAoHMjAklBiCmgAohMjApBiDmgAohNiapBiDmgAohNiapBiDmgAohMiapbiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmgAohNiapBiDmg,True,plots/plot_21.png
22,gJAcgJAcgJAcgJAcgJAcgJAcgjAcgjMgjMgjMgjMgjMgjMgjMgKMgKMgKMgKMgKMgKMhKMhKmhKmhkmhkmhkmhkmhkmhkmhkmhkmhkmhkmhkmhLmhLmhLmhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhlNhlNhlNhlNhlNhlNhlNhlNhlnhlnhlnhlnhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhlEBhlEBhlEBhlEBhlEBhlEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBfLEBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBeLeBeLeBeLeBeLeBekeBekeBekeBekeBekeBekeBekeBEkeBEkeBEkeBEkeBEkeBEKeBEKeBEKeBEKeBEKeBdKeBdKeBdKeBdKeBdKeBdKeBdjeBdjeBdjeNjeNjeNjeNjeNjeNjeNjeNJeNJeNJEmJEmJEmJEmJEmJEmJEmJEmiEmiEmiEmiEmiEMiEMiEMiEMiEMIEMIEMIEMIEMIOAIOAIOAIOAHOAHOAHOAHOAHOAHOAHOAHOAHOaGOaGOaGOaGOaGOaGObGObGObFObFObFObFOCFOCFoCFoCFoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPpPpPpFDpFDpFCpFCpGCpGCpGCpGCpGCpGCpHbpHbpHbceHbceHbceHbcfIbcfIbcfIacfIacfIacfIacfIacfiacfiacfiacfiacfiAcfiAcfiAcfJAc,gJAcgJAcgJAcgJAcgJAcgJAcgjAcgjMgjMgjMgjMgjMgjMgjMgKMgKMgKMgKMgKMgKMhKMhKmhKmhkmhkmhkmhkmhkmhkmhkmhkmhkmhkmhkmhLmhLmhLmhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhLNhlNhlNhlNhlNhlNhlNhlNhlNhlnhlnhlnhlnhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhldBhlEBhlEBhlEBhlEBhlEBhlEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBglEBfLEBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBfLeBeLeBeLeBeLeBeLeBekeBekeBekeBekeBekeBekeBekeBEkeBEkeBEkeBEkeBEkeBEKeBEKeBEKeBEKeBEKeBdKeBdKeBdKeBdKeBdKeBdKeBdjeBdjeBdjeNjeNjeNjeNjeNjeNjeNjeNJeNJeNJEmJEmJEmJEmJEmJEmJEmJEmiEmiEmiEmiEmiEMiEMiEMiEMiEMIEMIEMIEMIEMIOAIOAIOAIOAHOAHOAHOAHOAHOAHOAHOAHOAHOaGOaGOaGOaGOaGOaGObGObGObFObFObFObFOCFOCFoCFoCFoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPoPpPpPpFDpFDpFCpFCpGCpGCpGCpGCpGCpGCpHbpHbpHbceHbceHbceHbcfIbcfIbcfIacfIacfIacfIacfIacfiacfiacfiacfiacfiAcfiAcfiAcfJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcgJAcg,True,plots/plot_22.png
